Country Name,Year
Low & middle income,69.7185016131564
Lesotho,53.062
Late-demographic dividend,76.3399634797957
Lithuania,74.3390243902439
Luxembourg,82.7487804878049
Latvia,73.2829268292683
"Macao SAR, China",85.399
St. Martin (French part),80.379
Morocco,74.042
Monaco,
Moldova,68.846
Madagascar,64.485
Maldives,79.918
Middle East & North Africa,72.7460552075238
Mexico,70.213
Marshall Islands,65.269
Middle income,70.5525939301385
North Macedonia,74.5368292682927
Mali,58.941
Malta,82.8609756097561
Myanmar,65.672
Middle East & North Africa (excluding high income),71.8998757257437
Montenegro,73.8243902439024
Mongolia,70.975
Northern Mariana Islands,
Mozambique,59.325
Mauritania,64.364
Mauritius,73.680243902439
Malawi,62.904
Malaysia,74.884
North America,76.9767231711531
Namibia,59.269
New Caledonia,79.1273414634146
Niger,61.576
Nigeria,52.676
Nicaragua,73.837
Netherlands,81.4609756097561
Norway,83.1634146341463
Nepal,68.45
Nauru,63.617
New Zealand,82.2073170731707
OECD members,78.7154869155025
Oman,72.541
Other small states,66.9896229202087
Pakistan,66.098
Panama,76.223
Peru,72.377
Philippines,69.266
Palau,
Papua New Guinea,65.351
Poland,75.6024390243903
Pre-demographic dividend,59.87258063232
Puerto Rico,80.162
"Korea, Dem. People's Rep.",73.284
Portugal,81.0731707317073
Paraguay,70.262
West Bank and Gaza,73.473
Pacific island small states,69.1635941828432
Post-demographic dividend,79.7977140117583
French Polynesia,79.486
Qatar,79.272
Romania,72.9609756097561
Russian Federation,69.3612195121951
Rwanda,66.072
South Asia,67.5791290463818
Saudi Arabia,76.936
Sudan,65.267
Senegal,67.093
Singapore,83.4414634146342
Solomon Islands,70.348
Sierra Leone,60.062
El Salvador,70.748
San Marino,
Somalia,55.28
Serbia,72.7307317073171
Sub-Saharan Africa (excluding high income),60.2406378326655
South Sudan,54.975
Sub-Saharan Africa,60.2417434631864
Small states,67.8224389438784
Sao Tome and Principe,67.591
Suriname,70.274
Slovak Republic,74.7146341463415
Slovenia,80.8756097560976
Sweden,83.1560975609756
Eswatini,57.066
Sint Maarten (Dutch part),73.972
Seychelles,73.3975609756097
Syrian Arab Republic,72.063
Turks and Caicos Islands,74.587
Chad,52.525
East Asia & Pacific (IDA & IBRD countries),75.5711934120901
Europe & Central Asia (IDA & IBRD countries),71.8692448544197
Togo,61.619
Thailand,78.715
Tajikistan,71.594
Turkmenistan,69.264
Latin America & the Caribbean (IDA & IBRD countries),72.0749025193054
Timor-Leste,67.737
Middle East & North Africa (IDA & IBRD countries),71.8811305367081
Tonga,70.986
South Asia (IDA & IBRD),67.5791290463818
Sub-Saharan Africa (IDA & IBRD countries),60.2417434631864
Trinidad and Tobago,72.971
Tunisia,73.772
Turkiye,76.032
Tuvalu,64.547
Tanzania,66.201
Uganda,62.705
Ukraine,69.6478048780488
Upper middle income,74.6931575904076
Uruguay,75.436
United States,76.3292682926829
Uzbekistan,70.862
St. Vincent and the Grenadines,69.629
"Venezuela, RB",70.554
British Virgin Islands,74.494
Virgin Islands (U.S.),80.0682926829268
Viet Nam,73.618
Vanuatu,70.449
World,71.3268654207617
Samoa,72.767
Kosovo,76.806
"Yemen, Rep.",63.753
South Africa,62.341
Zambia,61.223
Zimbabwe,59.253
